Step 2: Data Preprocessing Functions - Completed
Step 3: Custom Dataset Class for PyTorch - Completed
Step 4: Define the PyTorch Model - Completed
Step 5: Training and Inference Functions - Completed
2024-07-19 02:23:26.324706 - Imputed missing values in 대장아파트_거리 with median value 1.148094654083252
2024-07-19 02:23:26.585804 - Imputed missing values in 대장아파트_거리 with median value 1.1647236347198486
Final train_data shape: (1115687, 13183)
Final test_data shape: (9260, 13183)
2024-07-19 02:23:59.390869 - Create dataset instances...Done
2024-07-19 02:23:59.391230 - Create data loaders...Done
Model is using GPU
Batch 0: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2539: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2540: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2541: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2542: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2543: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2544: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2545: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2546: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2547: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2548: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2549: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2550: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2551: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2552: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2553: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2554: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2555: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2556: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2557: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2558: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2559: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2560: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2561: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2562: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2563: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2564: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2565: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2566: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2567: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2568: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2569: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2570: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2571: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2572: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2573: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2574: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2575: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2576: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2577: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2578: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2579: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2580: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2581: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2582: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2583: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2584: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2585: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2586: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2587: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2588: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2589: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2590: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2591: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2592: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2593: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2594: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2595: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2596: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2597: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2598: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2599: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 2600 of epoch 1
Batch 2600: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2601: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2602: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2603: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2604: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2605: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2606: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2607: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2608: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2609: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2610: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2611: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2612: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2613: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2614: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2615: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2616: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2617: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2618: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2619: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2620: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2621: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2622: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2623: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2624: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2625: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2626: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2627: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2628: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2629: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2630: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2631: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2632: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2633: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2634: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2635: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2636: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2637: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2638: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2639: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2640: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2641: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2642: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2643: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2644: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2645: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2646: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2647: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2648: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2649: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2650: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2651: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2652: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2653: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2654: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2655: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2656: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2657: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2658: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2659: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2660: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2661: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2662: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2663: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2664: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2665: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2666: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2667: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2668: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2669: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2670: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2671: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2672: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2673: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2674: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2675: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2676: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2677: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2678: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2679: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2680: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2681: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2682: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2683: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2684: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2685: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2686: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2687: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2688: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2689: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2690: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2691: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2692: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2693: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2694: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2695: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2696: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2697: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2698: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2699: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 2700 of epoch 1
Batch 2700: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2701: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2702: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2703: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2704: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2705: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2706: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2707: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2708: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2709: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2710: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2711: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2712: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2713: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2714: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2715: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2716: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2717: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2718: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2719: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2720: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2721: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2722: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2723: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2724: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
